session,new_class_id,original_class_id,shot_id,image_id,path,side
1,91,100,0,4165,images/class_091/img_000013_bottom_orig100.jpg,bottom
1,91,100,1,4168,images/class_091/img_000016_bottom_orig100.jpg,bottom
1,91,100,2,4179,images/class_091/img_000027_top_orig100.jpg,top
1,91,100,3,4181,images/class_091/img_000029_top_orig100.jpg,top
1,91,100,4,4183,images/class_091/img_000031_top_orig100.jpg,top
1,92,101,0,4196,images/class_092/img_000003_bottom_orig101.jpg,bottom
1,92,101,1,4199,images/class_092/img_000006_bottom_orig101.jpg,bottom
1,92,101,2,4215,images/class_092/img_000022_top_orig101.jpg,top
1,92,101,3,4216,images/class_092/img_000023_top_orig101.jpg,top
1,92,101,4,4223,images/class_092/img_000030_top_orig101.jpg,top
1,93,102,0,4235,images/class_093/img_000001_bottom_orig102.jpg,bottom
1,93,102,1,4245,images/class_093/img_000011_bottom_orig102.jpg,bottom
1,93,102,2,4257,images/class_093/img_000023_top_orig102.jpg,top
1,93,102,3,4264,images/class_093/img_000030_top_orig102.jpg,top
1,93,102,4,4269,images/class_093/img_000035_top_orig102.jpg,top
1,94,104,0,4286,images/class_094/img_000008_bottom_orig104.jpg,bottom
1,94,104,1,4292,images/class_094/img_000014_bottom_orig104.jpg,bottom
1,94,104,2,4297,images/class_094/img_000019_bottom_orig104.jpg,bottom
1,94,104,3,4313,images/class_094/img_000035_top_orig104.jpg,top
1,94,104,4,4320,images/class_094/img_000042_top_orig104.jpg,top
1,95,106,0,4339,images/class_095/img_000013_bottom_orig106.jpg,bottom
1,95,106,1,4341,images/class_095/img_000015_bottom_orig106.jpg,bottom
1,95,106,2,4351,images/class_095/img_000025_top_orig106.jpg,top
1,95,106,3,4360,images/class_095/img_000034_top_orig106.jpg,top
1,95,106,4,4361,images/class_095/img_000035_top_orig106.jpg,top
1,96,107,0,4379,images/class_096/img_000013_bottom_orig107.jpg,bottom
1,96,107,1,4382,images/class_096/img_000016_bottom_orig107.jpg,bottom
1,96,107,2,4396,images/class_096/img_000030_top_orig107.jpg,top
1,96,107,3,4398,images/class_096/img_000032_top_orig107.jpg,top
1,96,107,4,4401,images/class_096/img_000035_top_orig107.jpg,top
1,97,109,0,4413,images/class_097/img_000005_bottom_orig109.jpg,bottom
1,97,109,1,4418,images/class_097/img_000010_bottom_orig109.jpg,bottom
1,97,109,2,4429,images/class_097/img_000021_top_orig109.jpg,top
1,97,109,3,4431,images/class_097/img_000023_top_orig109.jpg,top
1,97,109,4,4432,images/class_097/img_000024_top_orig109.jpg,top
1,98,110,0,4451,images/class_098/img_000001_bottom_orig110.jpg,bottom
1,98,110,1,4452,images/class_098/img_000002_bottom_orig110.jpg,bottom
1,98,110,2,4477,images/class_098/img_000027_top_orig110.jpg,top
1,98,110,3,4480,images/class_098/img_000030_top_orig110.jpg,top
1,98,110,4,4483,images/class_098/img_000033_top_orig110.jpg,top
1,99,111,0,4496,images/class_099/img_000001_bottom_orig111.jpg,bottom
1,99,111,1,4505,images/class_099/img_000010_bottom_orig111.jpg,bottom
1,99,111,2,4522,images/class_099/img_000027_top_orig111.jpg,top
1,99,111,3,4524,images/class_099/img_000029_top_orig111.jpg,top
1,99,111,4,4525,images/class_099/img_000030_top_orig111.jpg,top
1,100,112,0,4559,images/class_100/img_000017_bottom_orig112.jpg,bottom
1,100,112,1,4562,images/class_100/img_000020_bottom_orig112.jpg,bottom
1,100,112,2,4579,images/class_100/img_000037_top_orig112.jpg,top
1,100,112,3,4582,images/class_100/img_000040_top_orig112.jpg,top
1,100,112,4,4585,images/class_100/img_000043_top_orig112.jpg,top
2,101,113,0,4591,images/class_101/img_000005_bottom_orig113.jpg,bottom
2,101,113,1,4596,images/class_101/img_000010_bottom_orig113.jpg,bottom
2,101,113,2,4606,images/class_101/img_000020_top_orig113.jpg,top
2,101,113,3,4621,images/class_101/img_000035_top_orig113.jpg,top
2,101,113,4,4622,images/class_101/img_000036_top_orig113.jpg,top
2,102,114,0,4635,images/class_102/img_000009_bottom_orig114.jpg,bottom
2,102,114,1,4638,images/class_102/img_000012_bottom_orig114.jpg,bottom
2,102,114,2,4642,images/class_102/img_000016_bottom_orig114.jpg,bottom
2,102,114,3,4654,images/class_102/img_000028_top_orig114.jpg,top
2,102,114,4,4659,images/class_102/img_000033_top_orig114.jpg,top
2,103,115,0,4681,images/class_103/img_000014_bottom_orig115.jpg,bottom
2,103,115,1,4683,images/class_103/img_000016_bottom_orig115.jpg,bottom
2,103,115,2,4691,images/class_103/img_000024_top_orig115.jpg,top
2,103,115,3,4694,images/class_103/img_000027_top_orig115.jpg,top
2,103,115,4,4700,images/class_103/img_000033_top_orig115.jpg,top
2,104,116,0,4711,images/class_104/img_000004_bottom_orig116.jpg,bottom
2,104,116,1,4712,images/class_104/img_000005_bottom_orig116.jpg,bottom
2,104,116,2,4721,images/class_104/img_000014_bottom_orig116.jpg,bottom
2,104,116,3,4729,images/class_104/img_000022_top_orig116.jpg,top
2,104,116,4,4742,images/class_104/img_000035_top_orig116.jpg,top
2,105,119,0,4748,images/class_105/img_000000_bottom_orig119.jpg,bottom
2,105,119,1,4762,images/class_105/img_000014_bottom_orig119.jpg,bottom
2,105,119,2,4765,images/class_105/img_000017_bottom_orig119.jpg,bottom
2,105,119,3,4784,images/class_105/img_000036_top_orig119.jpg,top
2,105,119,4,4790,images/class_105/img_000042_top_orig119.jpg,top
2,106,120,0,4800,images/class_106/img_000008_bottom_orig120.jpg,bottom
2,106,120,1,4803,images/class_106/img_000011_bottom_orig120.jpg,bottom
2,106,120,2,4807,images/class_106/img_000015_bottom_orig120.jpg,bottom
2,106,120,3,4817,images/class_106/img_000025_top_orig120.jpg,top
2,106,120,4,4824,images/class_106/img_000032_top_orig120.jpg,top
2,107,121,0,4841,images/class_107/img_000004_bottom_orig121.jpg,bottom
2,107,121,1,4848,images/class_107/img_000011_bottom_orig121.jpg,bottom
2,107,121,2,4870,images/class_107/img_000033_top_orig121.jpg,top
2,107,121,3,4873,images/class_107/img_000036_top_orig121.jpg,top
2,107,121,4,4875,images/class_107/img_000038_top_orig121.jpg,top
2,108,122,0,4890,images/class_108/img_000010_bottom_orig122.jpg,bottom
2,108,122,1,4900,images/class_108/img_000020_bottom_orig122.jpg,bottom
2,108,122,2,4902,images/class_108/img_000022_top_orig122.jpg,top
2,108,122,3,4916,images/class_108/img_000036_top_orig122.jpg,top
2,108,122,4,4921,images/class_108/img_000041_top_orig122.jpg,top
2,109,123,0,4926,images/class_109/img_000001_bottom_orig123.jpg,bottom
2,109,123,1,4935,images/class_109/img_000010_bottom_orig123.jpg,bottom
2,109,123,2,4955,images/class_109/img_000030_top_orig123.jpg,top
2,109,123,3,4961,images/class_109/img_000036_top_orig123.jpg,top
2,109,123,4,4965,images/class_109/img_000040_top_orig123.jpg,top
2,110,125,0,4974,images/class_110/img_000007_bottom_orig125.jpg,bottom
2,110,125,1,4980,images/class_110/img_000013_bottom_orig125.jpg,bottom
2,110,125,2,4998,images/class_110/img_000031_top_orig125.jpg,top
2,110,125,3,5002,images/class_110/img_000035_top_orig125.jpg,top
2,110,125,4,5003,images/class_110/img_000036_top_orig125.jpg,top
3,111,126,0,5024,images/class_111/img_000015_bottom_orig126.jpg,bottom
3,111,126,1,5029,images/class_111/img_000020_bottom_orig126.jpg,bottom
3,111,126,2,5031,images/class_111/img_000022_top_orig126.jpg,top
3,111,126,3,5033,images/class_111/img_000024_top_orig126.jpg,top
3,111,126,4,5035,images/class_111/img_000026_top_orig126.jpg,top
3,112,127,0,5059,images/class_112/img_000005_bottom_orig127.jpg,bottom
3,112,127,1,5067,images/class_112/img_000013_bottom_orig127.jpg,bottom
3,112,127,2,5089,images/class_112/img_000035_top_orig127.jpg,top
3,112,127,3,5091,images/class_112/img_000037_top_orig127.jpg,top
3,112,127,4,5094,images/class_112/img_000040_top_orig127.jpg,top
3,113,129,0,5108,images/class_113/img_000011_bottom_orig129.jpg,bottom
3,113,129,1,5109,images/class_113/img_000012_bottom_orig129.jpg,bottom
3,113,129,2,5120,images/class_113/img_000023_top_orig129.jpg,top
3,113,129,3,5122,images/class_113/img_000025_top_orig129.jpg,top
3,113,129,4,5126,images/class_113/img_000029_top_orig129.jpg,top
3,114,130,0,5157,images/class_114/img_000012_bottom_orig130.jpg,bottom
3,114,130,1,5161,images/class_114/img_000016_bottom_orig130.jpg,bottom
3,114,130,2,5165,images/class_114/img_000020_bottom_orig130.jpg,bottom
3,114,130,3,5181,images/class_114/img_000036_top_orig130.jpg,top
3,114,130,4,5186,images/class_114/img_000041_top_orig130.jpg,top
3,115,131,0,5189,images/class_115/img_000002_bottom_orig131.jpg,bottom
3,115,131,1,5195,images/class_115/img_000008_bottom_orig131.jpg,bottom
3,115,131,2,5215,images/class_115/img_000028_top_orig131.jpg,top
3,115,131,3,5225,images/class_115/img_000038_top_orig131.jpg,top
3,115,131,4,5227,images/class_115/img_000040_top_orig131.jpg,top
3,116,132,0,5239,images/class_116/img_000005_bottom_orig132.jpg,bottom
3,116,132,1,5240,images/class_116/img_000006_bottom_orig132.jpg,bottom
3,116,132,2,5256,images/class_116/img_000022_bottom_orig132.jpg,bottom
3,116,132,3,5264,images/class_116/img_000030_top_orig132.jpg,top
3,116,132,4,5271,images/class_116/img_000037_top_orig132.jpg,top
3,117,133,0,5290,images/class_117/img_000007_bottom_orig133.jpg,bottom
3,117,133,1,5297,images/class_117/img_000014_bottom_orig133.jpg,bottom
3,117,133,2,5304,images/class_117/img_000021_top_orig133.jpg,top
3,117,133,3,5312,images/class_117/img_000029_top_orig133.jpg,top
3,117,133,4,5325,images/class_117/img_000042_top_orig133.jpg,top
3,118,134,0,5344,images/class_118/img_000018_bottom_orig134.jpg,bottom
3,118,134,1,5349,images/class_118/img_000023_bottom_orig134.jpg,bottom
3,118,134,2,5355,images/class_118/img_000029_top_orig134.jpg,top
3,118,134,3,5363,images/class_118/img_000037_top_orig134.jpg,top
3,118,134,4,5367,images/class_118/img_000041_top_orig134.jpg,top
3,119,135,0,5384,images/class_119/img_000005_bottom_orig135.jpg,bottom
3,119,135,1,5391,images/class_119/img_000012_bottom_orig135.jpg,bottom
3,119,135,2,5406,images/class_119/img_000027_top_orig135.jpg,top
3,119,135,3,5407,images/class_119/img_000028_top_orig135.jpg,top
3,119,135,4,5418,images/class_119/img_000039_top_orig135.jpg,top
3,120,136,0,5446,images/class_120/img_000021_bottom_orig136.jpg,bottom
3,120,136,1,5447,images/class_120/img_000022_bottom_orig136.jpg,bottom
3,120,136,2,5452,images/class_120/img_000027_top_orig136.jpg,top
3,120,136,3,5453,images/class_120/img_000028_top_orig136.jpg,top
3,120,136,4,5457,images/class_120/img_000032_top_orig136.jpg,top
4,121,137,0,5482,images/class_121/img_000009_bottom_orig137.jpg,bottom
4,121,137,1,5486,images/class_121/img_000013_bottom_orig137.jpg,bottom
4,121,137,2,5494,images/class_121/img_000021_top_orig137.jpg,top
4,121,137,3,5500,images/class_121/img_000027_top_orig137.jpg,top
4,121,137,4,5514,images/class_121/img_000041_top_orig137.jpg,top
4,122,138,0,5530,images/class_122/img_000011_bottom_orig138.jpg,bottom
4,122,138,1,5542,images/class_122/img_000023_bottom_orig138.jpg,bottom
4,122,138,2,5545,images/class_122/img_000026_top_orig138.jpg,top
4,122,138,3,5549,images/class_122/img_000030_top_orig138.jpg,top
4,122,138,4,5556,images/class_122/img_000037_top_orig138.jpg,top
4,123,139,0,5572,images/class_123/img_000005_bottom_orig139.jpg,bottom
4,123,139,1,5573,images/class_123/img_000006_bottom_orig139.jpg,bottom
4,123,139,2,5596,images/class_123/img_000029_top_orig139.jpg,top
4,123,139,3,5606,images/class_123/img_000039_top_orig139.jpg,top
4,123,139,4,5607,images/class_123/img_000040_top_orig139.jpg,top
4,124,140,0,5621,images/class_124/img_000007_bottom_orig140.jpg,bottom
4,124,140,1,5635,images/class_124/img_000021_bottom_orig140.jpg,bottom
4,124,140,2,5648,images/class_124/img_000034_top_orig140.jpg,top
4,124,140,3,5649,images/class_124/img_000035_top_orig140.jpg,top
4,124,140,4,5656,images/class_124/img_000042_top_orig140.jpg,top
4,125,141,0,5683,images/class_125/img_000015_bottom_orig141.jpg,bottom
4,125,141,1,5685,images/class_125/img_000017_bottom_orig141.jpg,bottom
4,125,141,2,5690,images/class_125/img_000022_bottom_orig141.jpg,bottom
4,125,141,3,5704,images/class_125/img_000036_top_orig141.jpg,top
4,125,141,4,5713,images/class_125/img_000045_top_orig141.jpg,top
4,126,142,0,5721,images/class_126/img_000002_bottom_orig142.jpg,bottom
4,126,142,1,5723,images/class_126/img_000004_bottom_orig142.jpg,bottom
4,126,142,2,5727,images/class_126/img_000008_bottom_orig142.jpg,bottom
4,126,142,3,5742,images/class_126/img_000023_top_orig142.jpg,top
4,126,142,4,5752,images/class_126/img_000033_top_orig142.jpg,top
4,127,143,0,5766,images/class_127/img_000003_bottom_orig143.jpg,bottom
4,127,143,1,5773,images/class_127/img_000010_bottom_orig143.jpg,bottom
4,127,143,2,5790,images/class_127/img_000027_top_orig143.jpg,top
4,127,143,3,5803,images/class_127/img_000040_top_orig143.jpg,top
4,127,143,4,5808,images/class_127/img_000045_top_orig143.jpg,top
4,128,144,0,5811,images/class_128/img_000002_bottom_orig144.jpg,bottom
4,128,144,1,5816,images/class_128/img_000007_bottom_orig144.jpg,bottom
4,128,144,2,5828,images/class_128/img_000019_bottom_orig144.jpg,bottom
4,128,144,3,5849,images/class_128/img_000040_top_orig144.jpg,top
4,128,144,4,5856,images/class_128/img_000047_top_orig144.jpg,top
4,129,145,0,5860,images/class_129/img_000003_bottom_orig145.jpg,bottom
4,129,145,1,5865,images/class_129/img_000008_bottom_orig145.jpg,bottom
4,129,145,2,5870,images/class_129/img_000013_bottom_orig145.jpg,bottom
4,129,145,3,5886,images/class_129/img_000029_top_orig145.jpg,top
4,129,145,4,5892,images/class_129/img_000035_top_orig145.jpg,top
4,130,146,0,5912,images/class_130/img_000010_bottom_orig146.jpg,bottom
4,130,146,1,5919,images/class_130/img_000017_bottom_orig146.jpg,bottom
4,130,146,2,5927,images/class_130/img_000025_top_orig146.jpg,top
4,130,146,3,5928,images/class_130/img_000026_top_orig146.jpg,top
